input,symbol,name_ar,name_en,sector
8240,8240.SR,تكافل العربية,Arabia Insurance,Insurance
8250,8250.SR,جي آي جي,GIG Saudi,Insurance
8260,8260.SR,الخليجية العامة,Gulf General,Insurance
8270,8270.SR,بوبا العربية,Bupa Arabia,Insurance
8280,8280.SR,لانا,Lana Medical,Insurance
8300,8300.SR,الوطنية,National Insurance,Insurance

4150,4150.SR,أركان,Arkan,Real Estate
4320,4320.SR,الأندلس,Andalus,Real Estate
4325,4325.SR,شركة أم القرى للتنمية,Umm Al Qura Development,Real Estate
6001,6001.SR,حلواني إخوان,Halwani Bros,Consumer Defensive
6002,6002.SR,هرفي,Herfy Food Services,Consumer Cyclical
6003,6003.SR,نادك,NADEC,Consumer Defensive
6005,6005.SR,سدافكو,SADAFCO,Consumer Defensive
6006,6006.SR,الشرقية للتنمية,Eastern Development,Consumer Defensive
6007,6007.SR,الزامل للصناعة,Zamil Industrial,Industrials
6008,6008.SR,ساكو,SACO,Consumer Cyclical
6009,6009.SR,العثيم,Othaim Markets,Consumer Defensive
6010,6010.SR,نسيج,Naseej,Consumer Cyclical
6012,6012.SR,ريدان,Raydan Restaurants,Consumer Cyclical
6013,6013.SR,التطويرية الغذائية,Development Works Food,Consumer Defensive
6014,6014.SR,الأمار الغذائية,Alamar Foods,Consumer Cyclical
6015,6015.SR,أمريكانا,Americana Restaurants,Consumer Cyclical

6040,6040.SR,تبوك الزراعية,Tabuk Agricultural,Consumer Defensive
6050,6050.SR,الأسماك,Saudi Fisheries,Consumer Defensive
6060,6060.SR,الشرقية الزراعية,Ash Sharqiyah Development,Consumer Defensive
6070,6070.SR,الجوف الزراعية,Al Jouf Agricultural,Consumer Defensive
6075,6075.SR,مدينة المعرفة,Knowledge Economic City,Real Estate
6078,6078.SR,سيرا,Seera Group,Consumer Cyclical

4083,4083.SR,نايس ون,Nice One,Retail
4193,4193.SR,جرير للتسويق,Jarir Marketing,Retail
4194,4194.SR,بن داود,BinDawood,Retail
4195,4195.SR,أنعام القابضة,Anaam Holding,Consumer Defensive
4196,4196.SR,فواز الحكير,Cenomi Retail,Retail
4197,4197.SR,المتحدة للإلكترونيات,eXtra,Retail

4264,4264.SR,سال للخدمات اللوجستية,SAL Logistics,Industrials
4265,4265.SR,لومي للتأجير,Lumi Rental,Industrials
4266,4266.SR,الخدمات البحرية,Marine Services,Industrials

4326,4326.SR,روشن,Roshn Real Estate,Real Estate
4327,4327.SR,الأندلس العقارية,Andalus Property,Real Estate
4328,4328.SR,طيبة,Taiba Investments,Real Estate
4329,4329.SR,العقارية,Saudi Real Estate,Real Estate

5110,5110.SR,الكهرباء السعودية,Saudi Electricity,Utilities
5111,5111.SR,أكوا باور,ACWA Power,Utilities
5112,5112.SR,مياهنا,Miahona,Utilities

7011,7011.SR,موبايلي,Mobily,Communication Services
7012,7012.SR,الاتصالات المتكاملة,Integrated Telecom,Communication Services

7205,7205.SR,إمكان,Emkan Technology,Technology
7206,7206.SR,جاهز,Jahez,Technology
7207,7207.SR,رسن,Rasan,Technology
7208,7208.SR,إنتاج,Intaj Technology,Technology
1301,1301.SR,أسلاك,Saudi Steel Wire,Materials
1302,1302.SR,بوان,Bawan,Industrials
1303,1303.SR,الكيميائية,Saudi Chemical,Industrials
1320,1320.SR,أنابيب السعودية,Saudi Steel Pipe,Materials
1321,1321.SR,أنابيب الشرق,East Pipes,Materials
1322,1322.SR,أماك,AMAK,Materials
1323,1323.SR,التصنيع الوطنية,Tasnee,Materials
1324,1324.SR,الخريف,Alkhorayef Water,Industrials

1810,1810.SR,سيراك,SIRC,Industrials
1820,1820.SR,الحسن غازي إبراهيم شاكر,Shaker Group,Industrials
1830,1830.SR,البابطين,Al Babtain,Industrials

2040,2040.SR,الخزف السعودي,Saudi Ceramic,Industrials
2060,2060.SR,التصنيع الوطنية,Tasnee,Materials
2081,2081.SR,الخريف لتقنية المياه,Alkhorayef Water,Utilities
2082,2082.SR,أكوا باور,ACWA Power,Utilities

2150,2150.SR,زجاج,Zoujaj,Materials
2160,2160.SR,أميانتيت,Amiantit,Industrials
2170,2170.SR,اللجين,Lujain,Materials
2180,2180.SR,فيبكو,FIPCO,Materials
2190,2190.SR,سيسكو القابضة,SISCO Holding,Industrials

2200,2200.SR,أنابيب,Arabian Pipes,Materials
2210,2210.SR,نماء للكيماويات,Nama Chemicals,Materials
2220,2220.SR,معدنية,Maaden Industrial,Materials
2230,2230.SR,الكيميائية السعودية,Saudi Chemical,Industrials
2240,2240.SR,الزامل للصناعة,Zamil Industrial,Industrials

2250,2250.SR,المجموعة السعودية,Saudi Investment Group,Materials
2270,2270.SR,سدافكو,SADAFCO,Consumer Defensive
2280,2280.SR,المراعي,Almarai,Consumer Defensive
2290,2290.SR,ينساب,Yansab,Materials

3007,3007.SR,زهرة الواحة,Zahrat Al Waha,Materials
3008,3008.SR,الكثيري,Al Kathiri,Materials
3010,3010.SR,أسمنت العربية,Arabian Cement,Materials
3020,3020.SR,أسمنت اليمامة,Yamama Cement,Materials
3030,3030.SR,أسمنت السعودية,Saudi Cement,Materials
3040,3040.SR,أسمنت القصيم,Qassim Cement,Materials
3050,3050.SR,أسمنت الجنوبية,Southern Cement,Materials
3060,3060.SR,أسمنت ينبع,Yanbu Cement,Materials
3070,3070.SR,أسمنت الشرقية,Eastern Cement,Materials
3080,3080.SR,أسمنت نجران,Najran Cement,Materials
3090,3090.SR,أسمنت تبوك,Tabuk Cement,Materials
4001,4001.SR,أسواق المزرعة,Farm Superstores,Consumer Defensive
4002,4002.SR,المواساة,Mouwasat Medical Services,Healthcare
4003,4003.SR,إكسترا,United Electronics,Retail
4004,4004.SR,دله الصحية,Dallah Healthcare,Healthcare
4005,4005.SR,رعاية,National Medical Care,Healthcare
4006,4006.SR,أسمنت المنطقة الشمالية,Northern Cement,Materials

4011,4011.SR,لازوردي,Lazurde,Consumer Cyclical
4012,4012.SR,الأصيل,Alaseel,Consumer Cyclical
4013,4013.SR,دور,Dur Hospitality,Consumer Cyclical
4014,4014.SR,الخطوط السعودية للتموين,Catering,Consumer Cyclical
4015,4015.SR,جمجوم فارما,Jamjoom Pharma,Healthcare
4016,4016.SR,النهدي الطبية,Nahdi Medical,Healthcare

4050,4050.SR,ساسكو,SASCO,Consumer Cyclical
4051,4051.SR,باعظيم,Baazeem,Consumer Defensive
4052,4052.SR,العقارية السعودية,Saudi Real Estate,Real Estate

4160,4160.SR,ثمار,Thimar,Consumer Defensive
4161,4161.SR,بنان,Banan Real Estate,Real Estate
4162,4162.SR,المطاحن الأولى,First Mills,Consumer Defensive
4163,4163.SR,المطاحن الحديثة,Modern Mills,Consumer Defensive
4164,4164.SR,المطاحن العربية,Arabian Mills,Consumer Defensive

4260,4260.SR,بدجت السعودية,Budget Saudi,Industrials
4261,4261.SR,ذيب,Theeb Rent A Car,Industrials
4262,4262.SR,أبو معطي,Abu Moati,Retail
4263,4263.SR,سلوشنز,Solutions by STC,Technology

4290,4290.SR,الخدمات الأرضية,Saudi Ground Services,Industrials
4291,4291.SR,الوطنية للتعليم,National Company for Learning,Education
4292,4292.SR,عطاء التعليمية,Ataa Educational,Education
4293,4293.SR,المعرفة,Knowledge Education,Education

9501,9501.SR,الإنماء طوكيو مارين,Alinma Tokio Marine,Insurance
9502,9502.SR,الوطنية للبناء والتسويق,NBM,Industrials
9503,9503.SR,المركز الكندي الطبي,Canadian Medical Center,Healthcare
9504,9504.SR,الخليج للتدريب,Gulf Training,Education
9505,9505.SR,المركز الآلي السعودي,Saudi Automation,Technology
